【李李鈴蘭】「超跑情人夢   卜學亮」┃引擎再度發動，上車了嗎。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「超跑情人夢   卜學亮」┃鈴蘭舞廳．真情獻映。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「辭·九門回憶    冰幽 & 解憂草 」┃很像必殺技的歌名。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「追光者   岑寧兒 」┃你是海上的煙火，我是浪花的泡沫。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「追追追   黃妃 」┃中文版，蘭主的傳說。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「還願   草東沒有派對」┃森林深處的聲音。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「還魂門    胡彦斌 」┃最美的是浴鹽 最醜的是食鹽。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「醉   Muta嫣汐」┃古風歌曲來襲。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「錦鯉抄   雲の泣 & 銀臨 」┃首尾呼應的一首歌。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「錯位時空   艾辰 」┃復刻最後一曲，高歌離席。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「錯位時空   艾辰 」┃某音經典歌曲，倒著唱毫無問題。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「長安亂   祖婭納惜 右膝 」┃好聽的歌曲(古風唱腔。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「阿楚姑娘   梁凡」┃燃篝火為妳守望。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「除了春天 愛情和櫻花     Superluckyqi&滷蛋老師 」┃這就是心動的感覺嗎。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「陶然四季   橙翼 」┃好聽LA。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「陶然四季   橙翼 」┃快速認識節氣的一首歌...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「離騷    Winky詩 」┃被小人陷害，以死明志。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「風花雪月    山貓&蛋卷 」┃就是我想跟你談個戀愛。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「體面    于文文 」┃一首令人暈船的憂傷歌曲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「鼓與花   墨明棋妙 」┃輕快的歌曲...。 Cover by  Linglan Lily.mp3
